[184800][175][  0]=30604241504062604
[192273][182][ 81]=30604241506242717
[192274][182][ 82]=30604241506242735
[192275][182][ 83]=30604241506242737
[192276][182][ 84]=30604241506260515
[192277][182][ 85]=30604241506260517
[192278][182][ 86]=30604241506260535
[192279][182][ 87]=30604241506260537
[192280][182][ 88]=30604241506260715
[192281][182][ 89]=30604241506260717
[192282][182][ 90]=30604241506260735
[192283][182][ 91]=30604241506260737
[192284][182][ 92]=30604241506262515
[192285][182][ 93]=30604241506262517
[192286][182][ 94]=30604241506262535
[192287][182][ 95]=30604241506262537
[192288][182][ 96]=30604241506262715
[192289][182][ 97]=30604241506262717
[192290][182][ 98]=30604241506262735
[192291][182][ 99]=30604241506262737
[193248][183][  0]=30604241504063604
[193249][183][  1]=30604241504063606
[193250][183][  2]=30604241504063624
[193251][183][  3]=30604241504063626
[193252][183][  4]=30604241504241404
[193253][183][  5]=30604241504241406
[193254][183][  6]=30604241504241424
[193255][183][  7]=30604241504241426
[193256][183][  8]=30604241504241604
[193257][183][  9]=30604241504241606
[193258][183][ 10]=30604241504241624
[193259][183][ 11]=30604241504241626
[193260][183][ 12]=30604241504243404
[193261][183][ 13]=30604241504243406
[193262][183][ 14]=30604241504243424
[193263][183][ 15]=30604241504243426
[193264][183][ 16]=30604241504243604
[193265][183][ 17]=30604241504243606
[193266][183][ 18]=30604241504243624
[193267][183][ 19]=30604241504243626
[193268][183][ 20]=30604241504261404
[193269][183][ 21]=30604241504261406
[193270][183][ 22]=30604241504261424
[193271][183][ 23]=30604241504261426
[193272][183][ 24]=30604241504261604
[193273][183][ 25]=30604241504261606
[193274][183][ 26]=30604241504261624
[193275][183][ 27]=30604241504261626
[193276][183][ 28]=30604241504263404
[193277][183][ 29]=30604241504263406
[193278][183][ 30]=30604241504263424
[193279][183][ 31]=30604241504263426
[193280][183][ 32]=30604241504263604
[193281][183][ 33]=30604241504263606
[193282][183][ 34]=30604241504263624
[193283][183][ 35]=30604241504263626
[193284][183][ 36]=30604241506041404
[193285][183][ 37]=30604241506041406
[193286][183][ 38]=30604241506041424
[193287][183][ 39]=30604241506041426
[193288][183][ 40]=30604241506041604
[193289][183][ 41]=30604241506041606
[193290][183][ 42]=30604241506041624
[193291][183][ 43]=30604241506041626
[193292][183][ 44]=30604241506043404
[193293][183][ 45]=30604241506043406
[193294][183][ 46]=30604241506043424
[193295][183][ 47]=30604241506043426
[193296][183][ 48]=30604241506043604
[193297][183][ 49]=30604241506043606
[193298][183][ 50]=30604241506043624
[193299][183][ 51]=30604241506043626
[193300][183][ 52]=30604241506061404
[193301][183][ 53]=30604241506061406
[193302][183][ 54]=30604241506061424
[193303][183][ 55]=30604241506061426
[193304][183][ 56]=30604241506061604
[193305][183][ 57]=30604241506061606
[193306][183][ 58]=30604241506061624
[193307][183][ 59]=30604241506061626
[193308][183][ 60]=30604241506063404
[193309][183][ 61]=30604241506063406
[193310][183][ 62]=30604241506063424
[193311][183][ 63]=30604241506063426
[193312][183][ 64]=30604241506063604
[193313][183][ 65]=30604241506063606
[193314][183][ 66]=30604241506063624
[193315][183][ 67]=30604241506063626
[193316][183][ 68]=30604241506241404
[193317][183][ 69]=30604241506241406
[193318][183][ 70]=30604241506241424
[193319][183][ 71]=30604241506241426
[193320][183][ 72]=30604241506241604
[193321][183][ 73]=30604241506241606
[193322][183][ 74]=30604241506241624
[193323][183][ 75]=30604241506241626
[193324][183][ 76]=30604241506243404
[193325][183][ 77]=30604241506243406
[193326][183][ 78]=30604241506243424
[193327][183][ 79]=30604241506243426
[193328][183][ 80]=30604241506243604
[193329][183][ 81]=30604241506243606
[193330][183][ 82]=30604241506243624
[193331][183][ 83]=30604241506243626
[193332][183][ 84]=30604241506261404
[193333][183][ 85]=30604241506261406
[193334][183][ 86]=30604241506261424
[193335][183][ 87]=30604241506261426
[193336][183][ 88]=30604241506261604
[193337][183][ 89]=30604241506261606
[193338][183][ 90]=30604241506261624
[193339][183][ 91]=30604241506261626
[193340][183][ 92]=30604241506263404
[193341][183][ 93]=30604241506263406
[193342][183][ 94]=30604241506263424
[193343][183][ 95]=30604241506263426
[193344][183][ 96]=30604241506263604
[193345][183][ 97]=30604241506263606
[193346][183][ 98]=30604241506263624
[193347][183][ 99]=30604241506263626
[194304][184][  0]=30604241504063605
[194305][184][  1]=30604241504063607
[194306][184][  2]=30604241504063625
[194307][184][  3]=30604241504063627
[194308][184][  4]=30604241504241405
[194309][184][  5]=30604241504241407
[194310][184][  6]=30604241504241425
[194311][184][  7]=30604241504241427
[194312][184][  8]=30604241504241605
[194313][184][  9]=30604241504241607
[194314][184][ 10]=30604241504241625
[194315][184][ 11]=30604241504241627
[194316][184][ 12]=30604241504243405
[194317][184][ 13]=30604241504243407
[194318][184][ 14]=30604241504243425
[194319][184][ 15]=30604241504243427
[194320][184][ 16]=30604241504243605
[194321][184][ 17]=30604241504243607
[194322][184][ 18]=30604241504243625
[194323][184][ 19]=30604241504243627
[194324][184][ 20]=30604241504261405
[194325][184][ 21]=30604241504261407
[194326][184][ 22]=30604241504261425
[194327][184][ 23]=30604241504261427
[194328][184][ 24]=30604241504261605
[194329][184][ 25]=30604241504261607
[194330][184][ 26]=30604241504261625
[194331][184][ 27]=30604241504261627
[194332][184][ 28]=30604241504263405
[194333][184][ 29]=30604241504263407
[194334][184][ 30]=30604241504263425
[194335][184][ 31]=30604241504263427
[194336][184][ 32]=30604241504263605
[194337][184][ 33]=30604241504263607
[194338][184][ 34]=30604241504263625
[194339][184][ 35]=30604241504263627
[194340][184][ 36]=30604241506041405
[194341][184][ 37]=30604241506041407
[194342][184][ 38]=30604241506041425
[194343][184][ 39]=30604241506041427
[194344][184][ 40]=30604241506041605
[194345][184][ 41]=30604241506041607
[194346][184][ 42]=30604241506041625
[194347][184][ 43]=30604241506041627
[194348][184][ 44]=30604241506043405
[194349][184][ 45]=30604241506043407
[194350][184][ 46]=30604241506043425
[194351][184][ 47]=30604241506043427
[194352][184][ 48]=30604241506043605
[194353][184][ 49]=30604241506043607
[194354][184][ 50]=30604241506043625
[194355][184][ 51]=30604241506043627
[194356][184][ 52]=30604241506061405
[194357][184][ 53]=30604241506061407
[194358][184][ 54]=30604241506061425
[194359][184][ 55]=30604241506061427
[194360][184][ 56]=30604241506061605
[194361][184][ 57]=30604241506061607
[194362][184][ 58]=30604241506061625
[194363][184][ 59]=30604241506061627
[194364][184][ 60]=30604241506063405
[194365][184][ 61]=30604241506063407
[194366][184][ 62]=30604241506063425
[194367][184][ 63]=30604241506063427
[194368][184][ 64]=30604241506063605
[194369][184][ 65]=30604241506063607
[194370][184][ 66]=30604241506063625
[194371][184][ 67]=30604241506063627
[194372][184][ 68]=30604241506241405
[194373][184][ 69]=30604241506241407
[194374][184][ 70]=30604241506241425
[194375][184][ 71]=30604241506241427
[194376][184][ 72]=30604241506241605
[194377][184][ 73]=30604241506241607
[194378][184][ 74]=30604241506241625
[194379][184][ 75]=30604241506241627
[194380][184][ 76]=30604241506243405
[194381][184][ 77]=30604241506243407
[194382][184][ 78]=30604241506243425
[194383][184][ 79]=30604241506243427
[194384][184][ 80]=30604241506243605
[194385][184][ 81]=30604241506243607
[194386][184][ 82]=30604241506243625
[194387][184][ 83]=30604241506243627
[194388][184][ 84]=30604241506261405
[194389][184][ 85]=30604241506261407
[194390][184][ 86]=30604241506261425
[194391][184][ 87]=30604241506261427
[194392][184][ 88]=30604241506261605
[194393][184][ 89]=30604241506261607
[194394][184][ 90]=30604241506261625
[194395][184][ 91]=30604241506261627
[194396][184][ 92]=30604241506263405
[194397][184][ 93]=30604241506263407
[194398][184][ 94]=30604241506263425
[194399][184][ 95]=30604241506263427
[194400][184][ 96]=30604241506263605
[194401][184][ 97]=30604241506263607
[194402][184][ 98]=30604241506263625
[194403][184][ 99]=30604241506263627
[195360][185][  0]=30604241504063614
[195361][185][  1]=30604241504063616
[195362][185][  2]=30604241504063634
[195363][185][  3]=30604241504063636
[195364][185][  4]=30604241504241414
[195365][185][  5]=30604241504241416
[195366][185][  6]=30604241504241434
[195367][185][  7]=30604241504241436
[195368][185][  8]=30604241504241614
[195369][185][  9]=30604241504241616
[195370][185][ 10]=30604241504241634
[195371][185][ 11]=30604241504241636
[195372][185][ 12]=30604241504243414
[195373][185][ 13]=30604241504243416
[195374][185][ 14]=30604241504243434
[195375][185][ 15]=30604241504243436
[195376][185][ 16]=30604241504243614
[195377][185][ 17]=30604241504243616
[195378][185][ 18]=30604241504243634
[195379][185][ 19]=30604241504243636
[195380][185][ 20]=30604241504261414
[195381][185][ 21]=30604241504261416
[195382][185][ 22]=30604241504261434
[195383][185][ 23]=30604241504261436
[195384][185][ 24]=30604241504261614
[195385][185][ 25]=30604241504261616
[195386][185][ 26]=30604241504261634
[195387][185][ 27]=30604241504261636
[195388][185][ 28]=30604241504263414
[195389][185][ 29]=30604241504263416
[195390][185][ 30]=30604241504263434
[195391][185][ 31]=30604241504263436
[195392][185][ 32]=30604241504263614
[195393][185][ 33]=30604241504263616
[195394][185][ 34]=30604241504263634
[195395][185][ 35]=30604241504263636
[195396][185][ 36]=30604241506041414
[195397][185][ 37]=30604241506041416
[195398][185][ 38]=30604241506041434
[195399][185][ 39]=30604241506041436
[195400][185][ 40]=30604241506041614
[195401][185][ 41]=30604241506041616
[195402][185][ 42]=30604241506041634
[195403][185][ 43]=30604241506041636
[195404][185][ 44]=30604241506043414
[195405][185][ 45]=30604241506043416
[195406][185][ 46]=30604241506043434
[195407][185][ 47]=30604241506043436
[195408][185][ 48]=30604241506043614
[195409][185][ 49]=30604241506043616
[195410][185][ 50]=30604241506043634
[195411][185][ 51]=30604241506043636
[195412][185][ 52]=30604241506061414
[195413][185][ 53]=30604241506061416
[195414][185][ 54]=30604241506061434
[195415][185][ 55]=30604241506061436
[195416][185][ 56]=30604241506061614
[195417][185][ 57]=30604241506061616
[195418][185][ 58]=30604241506061634
[195419][185][ 59]=30604241506061636
[195420][185][ 60]=30604241506063414
[195421][185][ 61]=30604241506063416
[195422][185][ 62]=30604241506063434
[195423][185][ 63]=30604241506063436
[195424][185][ 64]=30604241506063614
[195425][185][ 65]=30604241506063616
[195426][185][ 66]=30604241506063634
[195427][185][ 67]=30604241506063636
[195428][185][ 68]=30604241506241414
[195429][185][ 69]=30604241506241416
[195430][185][ 70]=30604241506241434
[195431][185][ 71]=30604241506241436
[195432][185][ 72]=30604241506241614
[195433][185][ 73]=30604241506241616
[195434][185][ 74]=30604241506241634
[195435][185][ 75]=30604241506241636
[195436][185][ 76]=30604241506243414
[195437][185][ 77]=30604241506243416
[195438][185][ 78]=30604241506243434
[195439][185][ 79]=30604241506243436
[195440][185][ 80]=30604241506243614
[195441][185][ 81]=30604241506243616
[195442][185][ 82]=30604241506243634
[195443][185][ 83]=30604241506243636
[195444][185][ 84]=30604241506261414
[195445][185][ 85]=30604241506261416
[195446][185][ 86]=30604241506261434
[195447][185][ 87]=30604241506261436
[195448][185][ 88]=30604241506261614
[195449][185][ 89]=30604241506261616
[195450][185][ 90]=30604241506261634
[195451][185][ 91]=30604241506261636
[195452][185][ 92]=30604241506263414
[195453][185][ 93]=30604241506263416
[195454][185][ 94]=30604241506263434
[195455][185][ 95]=30604241506263436
[195456][185][ 96]=30604241506263614
[195457][185][ 97]=30604241506263616
[195458][185][ 98]=30604241506263634
[195459][185][ 99]=30604241506263636
[196416][186][  0]=30604241504063615
[196417][186][  1]=30604241504063617
[196418][186][  2]=30604241504063635
[196419][186][  3]=30604241504063637
[196420][186][  4]=30604241504241415
[196421][186][  5]=30604241504241417
[196422][186][  6]=30604241504241435
[196423][186][  7]=30604241504241437
[196424][186][  8]=30604241504241615
[196425][186][  9]=30604241504241617
[196426][186][ 10]=30604241504241635
[196427][186][ 11]=30604241504241637
[196428][186][ 12]=30604241504243415
[196429][186][ 13]=30604241504243417
[196430][186][ 14]=30604241504243435
[196431][186][ 15]=30604241504243437
[196432][186][ 16]=30604241504243615
[196433][186][ 17]=30604241504243617
[196434][186][ 18]=30604241504243635
[196435][186][ 19]=30604241504243637
[196436][186][ 20]=30604241504261415
[196437][186][ 21]=30604241504261417
[196438][186][ 22]=30604241504261435
[196439][186][ 23]=30604241504261437
[196440][186][ 24]=30604241504261615
[196441][186][ 25]=30604241504261617
[196442][186][ 26]=30604241504261635
[196443][186][ 27]=30604241504261637
[196444][186][ 28]=30604241504263415
[196445][186][ 29]=30604241504263417
[196446][186][ 30]=30604241504263435
[196447][186][ 31]=30604241504263437
[196448][186][ 32]=30604241504263615
[196449][186][ 33]=30604241504263617
[196450][186][ 34]=30604241504263635
[196451][186][ 35]=30604241504263637
[196452][186][ 36]=30604241506041415
[196453][186][ 37]=30604241506041417
[196454][186][ 38]=30604241506041435
[196455][186][ 39]=30604241506041437
[196456][186][ 40]=30604241506041615
[196457][186][ 41]=30604241506041617
[196458][186][ 42]=30604241506041635
[196459][186][ 43]=30604241506041637
[196460][186][ 44]=30604241506043415
[196461][186][ 45]=30604241506043417
[196462][186][ 46]=30604241506043435
[196463][186][ 47]=30604241506043437
[196464][186][ 48]=30604241506043615
[196465][186][ 49]=30604241506043617
[196466][186][ 50]=30604241506043635
[196467][186][ 51]=30604241506043637
[196468][186][ 52]=30604241506061415
[196469][186][ 53]=30604241506061417
[196470][186][ 54]=30604241506061435
[196471][186][ 55]=30604241506061437
[196472][186][ 56]=30604241506061615
[196473][186][ 57]=30604241506061617
[196474][186][ 58]=30604241506061635
[196475][186][ 59]=30604241506061637
[196476][186][ 60]=30604241506063415
[196477][186][ 61]=30604241506063417
[196478][186][ 62]=30604241506063435
[196479][186][ 63]=30604241506063437
[196480][186][ 64]=30604241506063615
[196481][186][ 65]=30604241506063617
[196482][186][ 66]=30604241506063635
[196483][186][ 67]=30604241506063637
[196484][186][ 68]=30604241506241415
[196485][186][ 69]=30604241506241417
[196486][186][ 70]=30604241506241435
[196487][186][ 71]=30604241506241437
[196488][186][ 72]=30604241506241615
[196489][186][ 73]=30604241506241617
[196490][186][ 74]=30604241506241635
[196491][186][ 75]=30604241506241637
[196492][186][ 76]=30604241506243415
[196493][186][ 77]=30604241506243417
[196494][186][ 78]=30604241506243435
[196495][186][ 79]=30604241506243437
[196496][186][ 80]=30604241506243615
[196497][186][ 81]=30604241506243617
[196498][186][ 82]=30604241506243635
[196499][186][ 83]=30604241506243637
[196500][186][ 84]=30604241506261415
[196501][186][ 85]=30604241506261417
[196502][186][ 86]=30604241506261435
[196503][186][ 87]=30604241506261437
[196504][186][ 88]=30604241506261615
[196505][186][ 89]=30604241506261617
[196506][186][ 90]=30604241506261635
[196507][186][ 91]=30604241506261637
[196508][186][ 92]=30604241506263415
[196509][186][ 93]=30604241506263417
[196510][186][ 94]=30604241506263435
[196511][186][ 95]=30604241506263437
[196512][186][ 96]=30604241506263615
[196513][186][ 97]=30604241506263617
[196514][186][ 98]=30604241506263635
[196515][186][ 99]=30604241506263637
[197472][187][  0]=30604241504063704
[197473][187][  1]=30604241504063706
[197474][187][  2]=30604241504063724
[197475][187][  3]=30604241504063726
[197476][187][  4]=30604241504241504
[197477][187][  5]=30604241504241506
[197478][187][  6]=30604241504241524
[197479][187][  7]=30604241504241526
[197480][187][  8]=30604241504241704
[197481][187][  9]=30604241504241706
[197482][187][ 10]=30604241504241724
[197483][187][ 11]=30604241504241726
[197484][187][ 12]=30604241504243504
[197485][187][ 13]=30604241504243506
[197486][187][ 14]=30604241504243524
[197487][187][ 15]=30604241504243526
[197488][187][ 16]=30604241504243704
