[725472][687][  0]=30604250504062604
[732945][694][ 81]=30604250506242717
[732946][694][ 82]=30604250506242735
[732947][694][ 83]=30604250506242737
[732948][694][ 84]=30604250506260515
[732949][694][ 85]=30604250506260517
[732950][694][ 86]=30604250506260535
[732951][694][ 87]=30604250506260537
[732952][694][ 88]=30604250506260715
[732953][694][ 89]=30604250506260717
[732954][694][ 90]=30604250506260735
[732955][694][ 91]=30604250506260737
[732956][694][ 92]=30604250506262515
[732957][694][ 93]=30604250506262517
[732958][694][ 94]=30604250506262535
[732959][694][ 95]=30604250506262537
[732960][694][ 96]=30604250506262715
[732961][694][ 97]=30604250506262717
[732962][694][ 98]=30604250506262735
[732963][694][ 99]=30604250506262737
[733920][695][  0]=30604250504063604
[733921][695][  1]=30604250504063606
[733922][695][  2]=30604250504063624
[733923][695][  3]=30604250504063626
[733924][695][  4]=30604250504241404
[733925][695][  5]=30604250504241406
[733926][695][  6]=30604250504241424
[733927][695][  7]=30604250504241426
[733928][695][  8]=30604250504241604
[733929][695][  9]=30604250504241606
[733930][695][ 10]=30604250504241624
[733931][695][ 11]=30604250504241626
[733932][695][ 12]=30604250504243404
[733933][695][ 13]=30604250504243406
[733934][695][ 14]=30604250504243424
[733935][695][ 15]=30604250504243426
[733936][695][ 16]=30604250504243604
[733937][695][ 17]=30604250504243606
[733938][695][ 18]=30604250504243624
[733939][695][ 19]=30604250504243626
[733940][695][ 20]=30604250504261404
[733941][695][ 21]=30604250504261406
[733942][695][ 22]=30604250504261424
[733943][695][ 23]=30604250504261426
[733944][695][ 24]=30604250504261604
[733945][695][ 25]=30604250504261606
[733946][695][ 26]=30604250504261624
[733947][695][ 27]=30604250504261626
[733948][695][ 28]=30604250504263404
[733949][695][ 29]=30604250504263406
[733950][695][ 30]=30604250504263424
[733951][695][ 31]=30604250504263426
[733952][695][ 32]=30604250504263604
[733953][695][ 33]=30604250504263606
[733954][695][ 34]=30604250504263624
[733955][695][ 35]=30604250504263626
[733956][695][ 36]=30604250506041404
[733957][695][ 37]=30604250506041406
[733958][695][ 38]=30604250506041424
[733959][695][ 39]=30604250506041426
[733960][695][ 40]=30604250506041604
[733961][695][ 41]=30604250506041606
[733962][695][ 42]=30604250506041624
[733963][695][ 43]=30604250506041626
[733964][695][ 44]=30604250506043404
[733965][695][ 45]=30604250506043406
[733966][695][ 46]=30604250506043424
[733967][695][ 47]=30604250506043426
[733968][695][ 48]=30604250506043604
[733969][695][ 49]=30604250506043606
[733970][695][ 50]=30604250506043624
[733971][695][ 51]=30604250506043626
[733972][695][ 52]=30604250506061404
[733973][695][ 53]=30604250506061406
[733974][695][ 54]=30604250506061424
[733975][695][ 55]=30604250506061426
[733976][695][ 56]=30604250506061604
[733977][695][ 57]=30604250506061606
[733978][695][ 58]=30604250506061624
[733979][695][ 59]=30604250506061626
[733980][695][ 60]=30604250506063404
[733981][695][ 61]=30604250506063406
[733982][695][ 62]=30604250506063424
[733983][695][ 63]=30604250506063426
[733984][695][ 64]=30604250506063604
[733985][695][ 65]=30604250506063606
[733986][695][ 66]=30604250506063624
[733987][695][ 67]=30604250506063626
[733988][695][ 68]=30604250506241404
[733989][695][ 69]=30604250506241406
[733990][695][ 70]=30604250506241424
[733991][695][ 71]=30604250506241426
[733992][695][ 72]=30604250506241604
[733993][695][ 73]=30604250506241606
[733994][695][ 74]=30604250506241624
[733995][695][ 75]=30604250506241626
[733996][695][ 76]=30604250506243404
[733997][695][ 77]=30604250506243406
[733998][695][ 78]=30604250506243424
[733999][695][ 79]=30604250506243426
[734000][695][ 80]=30604250506243604
[734001][695][ 81]=30604250506243606
[734002][695][ 82]=30604250506243624
[734003][695][ 83]=30604250506243626
[734004][695][ 84]=30604250506261404
[734005][695][ 85]=30604250506261406
[734006][695][ 86]=30604250506261424
[734007][695][ 87]=30604250506261426
[734008][695][ 88]=30604250506261604
[734009][695][ 89]=30604250506261606
[734010][695][ 90]=30604250506261624
[734011][695][ 91]=30604250506261626
[734012][695][ 92]=30604250506263404
[734013][695][ 93]=30604250506263406
[734014][695][ 94]=30604250506263424
[734015][695][ 95]=30604250506263426
[734016][695][ 96]=30604250506263604
[734017][695][ 97]=30604250506263606
[734018][695][ 98]=30604250506263624
[734019][695][ 99]=30604250506263626
[734976][696][  0]=30604250504063605
[734977][696][  1]=30604250504063607
[734978][696][  2]=30604250504063625
[734979][696][  3]=30604250504063627
[734980][696][  4]=30604250504241405
[734981][696][  5]=30604250504241407
[734982][696][  6]=30604250504241425
[734983][696][  7]=30604250504241427
[734984][696][  8]=30604250504241605
[734985][696][  9]=30604250504241607
[734986][696][ 10]=30604250504241625
[734987][696][ 11]=30604250504241627
[734988][696][ 12]=30604250504243405
[734989][696][ 13]=30604250504243407
[734990][696][ 14]=30604250504243425
[734991][696][ 15]=30604250504243427
[734992][696][ 16]=30604250504243605
[734993][696][ 17]=30604250504243607
[734994][696][ 18]=30604250504243625
[734995][696][ 19]=30604250504243627
[734996][696][ 20]=30604250504261405
[734997][696][ 21]=30604250504261407
[734998][696][ 22]=30604250504261425
[734999][696][ 23]=30604250504261427
[735000][696][ 24]=30604250504261605
[735001][696][ 25]=30604250504261607
[735002][696][ 26]=30604250504261625
[735003][696][ 27]=30604250504261627
[735004][696][ 28]=30604250504263405
[735005][696][ 29]=30604250504263407
[735006][696][ 30]=30604250504263425
[735007][696][ 31]=30604250504263427
[735008][696][ 32]=30604250504263605
[735009][696][ 33]=30604250504263607
[735010][696][ 34]=30604250504263625
[735011][696][ 35]=30604250504263627
[735012][696][ 36]=30604250506041405
[735013][696][ 37]=30604250506041407
[735014][696][ 38]=30604250506041425
[735015][696][ 39]=30604250506041427
[735016][696][ 40]=30604250506041605
[735017][696][ 41]=30604250506041607
[735018][696][ 42]=30604250506041625
[735019][696][ 43]=30604250506041627
[735020][696][ 44]=30604250506043405
[735021][696][ 45]=30604250506043407
[735022][696][ 46]=30604250506043425
[735023][696][ 47]=30604250506043427
[735024][696][ 48]=30604250506043605
[735025][696][ 49]=30604250506043607
[735026][696][ 50]=30604250506043625
[735027][696][ 51]=30604250506043627
[735028][696][ 52]=30604250506061405
[735029][696][ 53]=30604250506061407
[735030][696][ 54]=30604250506061425
[735031][696][ 55]=30604250506061427
[735032][696][ 56]=30604250506061605
[735033][696][ 57]=30604250506061607
[735034][696][ 58]=30604250506061625
[735035][696][ 59]=30604250506061627
[735036][696][ 60]=30604250506063405
[735037][696][ 61]=30604250506063407
[735038][696][ 62]=30604250506063425
[735039][696][ 63]=30604250506063427
[735040][696][ 64]=30604250506063605
[735041][696][ 65]=30604250506063607
[735042][696][ 66]=30604250506063625
[735043][696][ 67]=30604250506063627
[735044][696][ 68]=30604250506241405
[735045][696][ 69]=30604250506241407
[735046][696][ 70]=30604250506241425
[735047][696][ 71]=30604250506241427
[735048][696][ 72]=30604250506241605
[735049][696][ 73]=30604250506241607
[735050][696][ 74]=30604250506241625
[735051][696][ 75]=30604250506241627
[735052][696][ 76]=30604250506243405
[735053][696][ 77]=30604250506243407
[735054][696][ 78]=30604250506243425
[735055][696][ 79]=30604250506243427
[735056][696][ 80]=30604250506243605
[735057][696][ 81]=30604250506243607
[735058][696][ 82]=30604250506243625
[735059][696][ 83]=30604250506243627
[735060][696][ 84]=30604250506261405
[735061][696][ 85]=30604250506261407
[735062][696][ 86]=30604250506261425
[735063][696][ 87]=30604250506261427
[735064][696][ 88]=30604250506261605
[735065][696][ 89]=30604250506261607
[735066][696][ 90]=30604250506261625
[735067][696][ 91]=30604250506261627
[735068][696][ 92]=30604250506263405
[735069][696][ 93]=30604250506263407
[735070][696][ 94]=30604250506263425
[735071][696][ 95]=30604250506263427
[735072][696][ 96]=30604250506263605
[735073][696][ 97]=30604250506263607
[735074][696][ 98]=30604250506263625
[735075][696][ 99]=30604250506263627
[736032][697][  0]=30604250504063614
[736033][697][  1]=30604250504063616
[736034][697][  2]=30604250504063634
[736035][697][  3]=30604250504063636
[736036][697][  4]=30604250504241414
[736037][697][  5]=30604250504241416
[736038][697][  6]=30604250504241434
[736039][697][  7]=30604250504241436
[736040][697][  8]=30604250504241614
[736041][697][  9]=30604250504241616
[736042][697][ 10]=30604250504241634
[736043][697][ 11]=30604250504241636
[736044][697][ 12]=30604250504243414
[736045][697][ 13]=30604250504243416
[736046][697][ 14]=30604250504243434
[736047][697][ 15]=30604250504243436
[736048][697][ 16]=30604250504243614
[736049][697][ 17]=30604250504243616
[736050][697][ 18]=30604250504243634
[736051][697][ 19]=30604250504243636
[736052][697][ 20]=30604250504261414
[736053][697][ 21]=30604250504261416
[736054][697][ 22]=30604250504261434
[736055][697][ 23]=30604250504261436
[736056][697][ 24]=30604250504261614
[736057][697][ 25]=30604250504261616
[736058][697][ 26]=30604250504261634
[736059][697][ 27]=30604250504261636
[736060][697][ 28]=30604250504263414
[736061][697][ 29]=30604250504263416
[736062][697][ 30]=30604250504263434
[736063][697][ 31]=30604250504263436
[736064][697][ 32]=30604250504263614
[736065][697][ 33]=30604250504263616
[736066][697][ 34]=30604250504263634
[736067][697][ 35]=30604250504263636
[736068][697][ 36]=30604250506041414
[736069][697][ 37]=30604250506041416
[736070][697][ 38]=30604250506041434
[736071][697][ 39]=30604250506041436
[736072][697][ 40]=30604250506041614
[736073][697][ 41]=30604250506041616
[736074][697][ 42]=30604250506041634
[736075][697][ 43]=30604250506041636
[736076][697][ 44]=30604250506043414
[736077][697][ 45]=30604250506043416
[736078][697][ 46]=30604250506043434
[736079][697][ 47]=30604250506043436
[736080][697][ 48]=30604250506043614
[736081][697][ 49]=30604250506043616
[736082][697][ 50]=30604250506043634
[736083][697][ 51]=30604250506043636
[736084][697][ 52]=30604250506061414
[736085][697][ 53]=30604250506061416
[736086][697][ 54]=30604250506061434
[736087][697][ 55]=30604250506061436
[736088][697][ 56]=30604250506061614
[736089][697][ 57]=30604250506061616
[736090][697][ 58]=30604250506061634
[736091][697][ 59]=30604250506061636
[736092][697][ 60]=30604250506063414
[736093][697][ 61]=30604250506063416
[736094][697][ 62]=30604250506063434
[736095][697][ 63]=30604250506063436
[736096][697][ 64]=30604250506063614
[736097][697][ 65]=30604250506063616
[736098][697][ 66]=30604250506063634
[736099][697][ 67]=30604250506063636
[736100][697][ 68]=30604250506241414
[736101][697][ 69]=30604250506241416
[736102][697][ 70]=30604250506241434
[736103][697][ 71]=30604250506241436
[736104][697][ 72]=30604250506241614
[736105][697][ 73]=30604250506241616
[736106][697][ 74]=30604250506241634
[736107][697][ 75]=30604250506241636
[736108][697][ 76]=30604250506243414
[736109][697][ 77]=30604250506243416
[736110][697][ 78]=30604250506243434
[736111][697][ 79]=30604250506243436
[736112][697][ 80]=30604250506243614
[736113][697][ 81]=30604250506243616
[736114][697][ 82]=30604250506243634
[736115][697][ 83]=30604250506243636
[736116][697][ 84]=30604250506261414
[736117][697][ 85]=30604250506261416
[736118][697][ 86]=30604250506261434
[736119][697][ 87]=30604250506261436
[736120][697][ 88]=30604250506261614
[736121][697][ 89]=30604250506261616
[736122][697][ 90]=30604250506261634
[736123][697][ 91]=30604250506261636
[736124][697][ 92]=30604250506263414
[736125][697][ 93]=30604250506263416
[736126][697][ 94]=30604250506263434
[736127][697][ 95]=30604250506263436
[736128][697][ 96]=30604250506263614
[736129][697][ 97]=30604250506263616
[736130][697][ 98]=30604250506263634
[736131][697][ 99]=30604250506263636
[737088][698][  0]=30604250504063615
[737089][698][  1]=30604250504063617
[EXTRA][735][8676]=30604250504063635
[737090][698][  2]=30604250504063671
[737091][698][  3]=30604250504063637
[737092][698][  4]=30604250504241415
[737093][698][  5]=30604250504241417
[737094][698][  6]=30604250504241435
[737095][698][  7]=30604250504241437
[737096][698][  8]=30604250504241615
[737097][698][  9]=30604250504241617
[737098][698][ 10]=30604250504241635
[737099][698][ 11]=30604250504241637
[737100][698][ 12]=30604250504243415
[737101][698][ 13]=30604250504243417
[737102][698][ 14]=30604250504243435
[737103][698][ 15]=30604250504243437
[737104][698][ 16]=30604250504243615
[737105][698][ 17]=30604250504243617
[737106][698][ 18]=30604250504243635
[737107][698][ 19]=30604250504243637
[737108][698][ 20]=30604250504261415
[737109][698][ 21]=30604250504261417
[737110][698][ 22]=30604250504261435
[737111][698][ 23]=30604250504261437
[737112][698][ 24]=30604250504261615
[737113][698][ 25]=30604250504261617
[737114][698][ 26]=30604250504261635
[737115][698][ 27]=30604250504261637
[737116][698][ 28]=30604250504263415
[737117][698][ 29]=30604250504263417
[737118][698][ 30]=30604250504263435
[737119][698][ 31]=30604250504263437
[737120][698][ 32]=30604250504263615
[737121][698][ 33]=30604250504263617
[737122][698][ 34]=30604250504263635
[737123][698][ 35]=30604250504263637
[737124][698][ 36]=30604250506041415
[737125][698][ 37]=30604250506041417
[737126][698][ 38]=30604250506041435
[737127][698][ 39]=30604250506041437
[737128][698][ 40]=30604250506041615
[737129][698][ 41]=30604250506041617
[737130][698][ 42]=30604250506041635
[737131][698][ 43]=30604250506041637
[737132][698][ 44]=30604250506043415
[737133][698][ 45]=30604250506043417
[737134][698][ 46]=30604250506043435
[737135][698][ 47]=30604250506043437
[737136][698][ 48]=30604250506043615
[737137][698][ 49]=30604250506043617
[737138][698][ 50]=30604250506043635
[737139][698][ 51]=30604250506043637
[737140][698][ 52]=30604250506061415
[737141][698][ 53]=30604250506061417
[737142][698][ 54]=30604250506061435
[737143][698][ 55]=30604250506061437
[737144][698][ 56]=30604250506061615
[737145][698][ 57]=30604250506061617
[737146][698][ 58]=30604250506061635
[737147][698][ 59]=30604250506061637
[737148][698][ 60]=30604250506063415
[737149][698][ 61]=30604250506063417
[737150][698][ 62]=30604250506063435
[737151][698][ 63]=30604250506063437
[737152][698][ 64]=30604250506063615
[737153][698][ 65]=30604250506063617
[737154][698][ 66]=30604250506063635
[737155][698][ 67]=30604250506063637
[737156][698][ 68]=30604250506241415
[737157][698][ 69]=30604250506241417
[737158][698][ 70]=30604250506241435
[737159][698][ 71]=30604250506241437
[737160][698][ 72]=30604250506241615
[737161][698][ 73]=30604250506241617
[737162][698][ 74]=30604250506241635
[737163][698][ 75]=30604250506241637
[737164][698][ 76]=30604250506243415
[737165][698][ 77]=30604250506243417
[737166][698][ 78]=30604250506243435
[737167][698][ 79]=30604250506243437
[737168][698][ 80]=30604250506243615
[737169][698][ 81]=30604250506243617
[737170][698][ 82]=30604250506243635
[737171][698][ 83]=30604250506243637
[737172][698][ 84]=30604250506261415
[737173][698][ 85]=30604250506261417
[737174][698][ 86]=30604250506261435
[737175][698][ 87]=30604250506261437
[737176][698][ 88]=30604250506261615
[737177][698][ 89]=30604250506261617
[737178][698][ 90]=30604250506261635
[737179][698][ 91]=30604250506261637
[737180][698][ 92]=30604250506263415
[737181][698][ 93]=30604250506263417
[737182][698][ 94]=30604250506263435
[737183][698][ 95]=30604250506263437
[737184][698][ 96]=30604250506263615
[737185][698][ 97]=30604250506263617
[737186][698][ 98]=30604250506263635
[737187][698][ 99]=30604250506263637
[EXTRA][735][8757]=30604250504063704
[738144][699][  0]=30604250504063740
[738145][699][  1]=30604250504063706
[738146][699][  2]=30604250504063724
[738147][699][  3]=30604250504063726
[738148][699][  4]=30604250504241504
[738149][699][  5]=30604250504241506
[738150][699][  6]=30604250504241524
[738151][699][  7]=30604250504241526
[738152][699][  8]=30604250504241704
[738153][699][  9]=30604250504241706
[738154][699][ 10]=30604250504241724
[738155][699][ 11]=30604250504241726
[738156][699][ 12]=30604250504243504
[738157][699][ 13]=30604250504243506
[738158][699][ 14]=30604250504243524
