[455136][431][  0]=30604250404062604
[462609][438][ 81]=30604250406242717
[462610][438][ 82]=30604250406242735
[462611][438][ 83]=30604250406242737
[462612][438][ 84]=30604250406260515
[462613][438][ 85]=30604250406260517
[462614][438][ 86]=30604250406260535
[462615][438][ 87]=30604250406260537
[462616][438][ 88]=30604250406260715
[462617][438][ 89]=30604250406260717
[462618][438][ 90]=30604250406260735
[462619][438][ 91]=30604250406260737
[462620][438][ 92]=30604250406262515
[462621][438][ 93]=30604250406262517
[462622][438][ 94]=30604250406262535
[462623][438][ 95]=30604250406262537
[462624][438][ 96]=30604250406262715
[462625][438][ 97]=30604250406262717
[462626][438][ 98]=30604250406262735
[462627][438][ 99]=30604250406262737
[463584][439][  0]=30604250404063604
[463585][439][  1]=30604250404063606
[463586][439][  2]=30604250404063624
[463587][439][  3]=30604250404063626
[463588][439][  4]=30604250404241404
[463589][439][  5]=30604250404241406
[463590][439][  6]=30604250404241424
[463591][439][  7]=30604250404241426
[463592][439][  8]=30604250404241604
[463593][439][  9]=30604250404241606
[463594][439][ 10]=30604250404241624
[463595][439][ 11]=30604250404241626
[463596][439][ 12]=30604250404243404
[463597][439][ 13]=30604250404243406
[463598][439][ 14]=30604250404243424
[463599][439][ 15]=30604250404243426
[463600][439][ 16]=30604250404243604
[463601][439][ 17]=30604250404243606
[463602][439][ 18]=30604250404243624
[463603][439][ 19]=30604250404243626
[463604][439][ 20]=30604250404261404
[463605][439][ 21]=30604250404261406
[463606][439][ 22]=30604250404261424
[463607][439][ 23]=30604250404261426
[463608][439][ 24]=30604250404261604
[463609][439][ 25]=30604250404261606
[463610][439][ 26]=30604250404261624
[463611][439][ 27]=30604250404261626
[463612][439][ 28]=30604250404263404
[463613][439][ 29]=30604250404263406
[463614][439][ 30]=30604250404263424
[463615][439][ 31]=30604250404263426
[463616][439][ 32]=30604250404263604
[463617][439][ 33]=30604250404263606
[463618][439][ 34]=30604250404263624
[463619][439][ 35]=30604250404263626
[463620][439][ 36]=30604250406041404
[463621][439][ 37]=30604250406041406
[463622][439][ 38]=30604250406041424
[463623][439][ 39]=30604250406041426
[463624][439][ 40]=30604250406041604
[463625][439][ 41]=30604250406041606
[463626][439][ 42]=30604250406041624
[463627][439][ 43]=30604250406041626
[463628][439][ 44]=30604250406043404
[463629][439][ 45]=30604250406043406
[463630][439][ 46]=30604250406043424
[463631][439][ 47]=30604250406043426
[463632][439][ 48]=30604250406043604
[463633][439][ 49]=30604250406043606
[463634][439][ 50]=30604250406043624
[463635][439][ 51]=30604250406043626
[463636][439][ 52]=30604250406061404
[463637][439][ 53]=30604250406061406
[463638][439][ 54]=30604250406061424
[463639][439][ 55]=30604250406061426
[463640][439][ 56]=30604250406061604
[463641][439][ 57]=30604250406061606
[463642][439][ 58]=30604250406061624
[463643][439][ 59]=30604250406061626
[463644][439][ 60]=30604250406063404
[463645][439][ 61]=30604250406063406
[463646][439][ 62]=30604250406063424
[463647][439][ 63]=30604250406063426
[463648][439][ 64]=30604250406063604
[463649][439][ 65]=30604250406063606
[463650][439][ 66]=30604250406063624
[463651][439][ 67]=30604250406063626
[463652][439][ 68]=30604250406241404
[463653][439][ 69]=30604250406241406
[463654][439][ 70]=30604250406241424
[463655][439][ 71]=30604250406241426
[463656][439][ 72]=30604250406241604
[463657][439][ 73]=30604250406241606
[463658][439][ 74]=30604250406241624
[463659][439][ 75]=30604250406241626
[463660][439][ 76]=30604250406243404
[463661][439][ 77]=30604250406243406
[463662][439][ 78]=30604250406243424
[463663][439][ 79]=30604250406243426
[463664][439][ 80]=30604250406243604
[463665][439][ 81]=30604250406243606
[463666][439][ 82]=30604250406243624
[463667][439][ 83]=30604250406243626
[463668][439][ 84]=30604250406261404
[463669][439][ 85]=30604250406261406
[463670][439][ 86]=30604250406261424
[463671][439][ 87]=30604250406261426
[463672][439][ 88]=30604250406261604
[463673][439][ 89]=30604250406261606
[463674][439][ 90]=30604250406261624
[463675][439][ 91]=30604250406261626
[463676][439][ 92]=30604250406263404
[463677][439][ 93]=30604250406263406
[463678][439][ 94]=30604250406263424
[463679][439][ 95]=30604250406263426
[463680][439][ 96]=30604250406263604
[463681][439][ 97]=30604250406263606
[463682][439][ 98]=30604250406263624
[463683][439][ 99]=30604250406263626
[464640][440][  0]=30604250404063605
[464641][440][  1]=30604250404063607
[464642][440][  2]=30604250404063625
[464643][440][  3]=30604250404063627
[464644][440][  4]=30604250404241405
[464645][440][  5]=30604250404241407
[464646][440][  6]=30604250404241425
[464647][440][  7]=30604250404241427
[464648][440][  8]=30604250404241605
[464649][440][  9]=30604250404241607
[464650][440][ 10]=30604250404241625
[464651][440][ 11]=30604250404241627
[464652][440][ 12]=30604250404243405
[464653][440][ 13]=30604250404243407
[464654][440][ 14]=30604250404243425
[464655][440][ 15]=30604250404243427
[464656][440][ 16]=30604250404243605
[464657][440][ 17]=30604250404243607
[464658][440][ 18]=30604250404243625
[464659][440][ 19]=30604250404243627
[464660][440][ 20]=30604250404261405
[464661][440][ 21]=30604250404261407
[464662][440][ 22]=30604250404261425
[464663][440][ 23]=30604250404261427
[464664][440][ 24]=30604250404261605
[464665][440][ 25]=30604250404261607
[464666][440][ 26]=30604250404261625
[464667][440][ 27]=30604250404261627
[464668][440][ 28]=30604250404263405
[464669][440][ 29]=30604250404263407
[464670][440][ 30]=30604250404263425
[464671][440][ 31]=30604250404263427
[464672][440][ 32]=30604250404263605
[464673][440][ 33]=30604250404263607
[464674][440][ 34]=30604250404263625
[464675][440][ 35]=30604250404263627
[464676][440][ 36]=30604250406041405
[464677][440][ 37]=30604250406041407
[464678][440][ 38]=30604250406041425
[464679][440][ 39]=30604250406041427
[464680][440][ 40]=30604250406041605
[464681][440][ 41]=30604250406041607
[464682][440][ 42]=30604250406041625
[464683][440][ 43]=30604250406041627
[464684][440][ 44]=30604250406043405
[464685][440][ 45]=30604250406043407
[464686][440][ 46]=30604250406043425
[464687][440][ 47]=30604250406043427
[464688][440][ 48]=30604250406043605
[464689][440][ 49]=30604250406043607
[464690][440][ 50]=30604250406043625
[464691][440][ 51]=30604250406043627
[464692][440][ 52]=30604250406061405
[464693][440][ 53]=30604250406061407
[464694][440][ 54]=30604250406061425
[464695][440][ 55]=30604250406061427
[464696][440][ 56]=30604250406061605
[464697][440][ 57]=30604250406061607
[464698][440][ 58]=30604250406061625
[464699][440][ 59]=30604250406061627
[464700][440][ 60]=30604250406063405
[464701][440][ 61]=30604250406063407
[464702][440][ 62]=30604250406063425
[464703][440][ 63]=30604250406063427
[464704][440][ 64]=30604250406063605
[464705][440][ 65]=30604250406063607
[464706][440][ 66]=30604250406063625
[464707][440][ 67]=30604250406063627
[464708][440][ 68]=30604250406241405
[464709][440][ 69]=30604250406241407
[464710][440][ 70]=30604250406241425
[464711][440][ 71]=30604250406241427
[464712][440][ 72]=30604250406241605
[464713][440][ 73]=30604250406241607
[464714][440][ 74]=30604250406241625
[464715][440][ 75]=30604250406241627
[464716][440][ 76]=30604250406243405
[464717][440][ 77]=30604250406243407
[464718][440][ 78]=30604250406243425
[464719][440][ 79]=30604250406243427
[464720][440][ 80]=30604250406243605
[464721][440][ 81]=30604250406243607
[464722][440][ 82]=30604250406243625
[464723][440][ 83]=30604250406243627
[464724][440][ 84]=30604250406261405
[464725][440][ 85]=30604250406261407
[464726][440][ 86]=30604250406261425
[464727][440][ 87]=30604250406261427
[464728][440][ 88]=30604250406261605
[464729][440][ 89]=30604250406261607
[464730][440][ 90]=30604250406261625
[464731][440][ 91]=30604250406261627
[464732][440][ 92]=30604250406263405
[464733][440][ 93]=30604250406263407
[464734][440][ 94]=30604250406263425
[464735][440][ 95]=30604250406263427
[464736][440][ 96]=30604250406263605
[464737][440][ 97]=30604250406263607
[464738][440][ 98]=30604250406263625
[464739][440][ 99]=30604250406263627
[465696][441][  0]=30604250404063614
[465697][441][  1]=30604250404063616
[465698][441][  2]=30604250404063634
[465699][441][  3]=30604250404063636
[465700][441][  4]=30604250404241414
[465701][441][  5]=30604250404241416
[465702][441][  6]=30604250404241434
[465703][441][  7]=30604250404241436
[465704][441][  8]=30604250404241614
[465705][441][  9]=30604250404241616
[465706][441][ 10]=30604250404241634
[465707][441][ 11]=30604250404241636
[465708][441][ 12]=30604250404243414
[465709][441][ 13]=30604250404243416
[465710][441][ 14]=30604250404243434
[465711][441][ 15]=30604250404243436
[465712][441][ 16]=30604250404243614
[465713][441][ 17]=30604250404243616
[465714][441][ 18]=30604250404243634
[465715][441][ 19]=30604250404243636
[465716][441][ 20]=30604250404261414
[465717][441][ 21]=30604250404261416
[465718][441][ 22]=30604250404261434
[465719][441][ 23]=30604250404261436
[465720][441][ 24]=30604250404261614
[465721][441][ 25]=30604250404261616
[465722][441][ 26]=30604250404261634
[465723][441][ 27]=30604250404261636
[465724][441][ 28]=30604250404263414
[465725][441][ 29]=30604250404263416
[465726][441][ 30]=30604250404263434
[465727][441][ 31]=30604250404263436
[465728][441][ 32]=30604250404263614
[465729][441][ 33]=30604250404263616
[465730][441][ 34]=30604250404263634
[465731][441][ 35]=30604250404263636
[465732][441][ 36]=30604250406041414
[465733][441][ 37]=30604250406041416
[465734][441][ 38]=30604250406041434
[465735][441][ 39]=30604250406041436
[465736][441][ 40]=30604250406041614
[465737][441][ 41]=30604250406041616
[465738][441][ 42]=30604250406041634
[465739][441][ 43]=30604250406041636
[465740][441][ 44]=30604250406043414
[465741][441][ 45]=30604250406043416
[465742][441][ 46]=30604250406043434
[465743][441][ 47]=30604250406043436
[465744][441][ 48]=30604250406043614
[465745][441][ 49]=30604250406043616
[465746][441][ 50]=30604250406043634
[465747][441][ 51]=30604250406043636
[465748][441][ 52]=30604250406061414
[465749][441][ 53]=30604250406061416
[465750][441][ 54]=30604250406061434
[465751][441][ 55]=30604250406061436
[465752][441][ 56]=30604250406061614
[465753][441][ 57]=30604250406061616
[465754][441][ 58]=30604250406061634
[465755][441][ 59]=30604250406061636
[465756][441][ 60]=30604250406063414
[465757][441][ 61]=30604250406063416
[465758][441][ 62]=30604250406063434
[465759][441][ 63]=30604250406063436
[465760][441][ 64]=30604250406063614
[465761][441][ 65]=30604250406063616
[465762][441][ 66]=30604250406063634
[465763][441][ 67]=30604250406063636
[465764][441][ 68]=30604250406241414
[465765][441][ 69]=30604250406241416
[465766][441][ 70]=30604250406241434
[465767][441][ 71]=30604250406241436
[465768][441][ 72]=30604250406241614
[465769][441][ 73]=30604250406241616
[465770][441][ 74]=30604250406241634
[465771][441][ 75]=30604250406241636
[465772][441][ 76]=30604250406243414
[465773][441][ 77]=30604250406243416
[465774][441][ 78]=30604250406243434
[465775][441][ 79]=30604250406243436
[465776][441][ 80]=30604250406243614
[465777][441][ 81]=30604250406243616
[465778][441][ 82]=30604250406243634
[465779][441][ 83]=30604250406243636
[465780][441][ 84]=30604250406261414
[465781][441][ 85]=30604250406261416
[465782][441][ 86]=30604250406261434
[465783][441][ 87]=30604250406261436
[465784][441][ 88]=30604250406261614
[465785][441][ 89]=30604250406261616
[465786][441][ 90]=30604250406261634
[465787][441][ 91]=30604250406261636
[465788][441][ 92]=30604250406263414
[465789][441][ 93]=30604250406263416
[465790][441][ 94]=30604250406263434
[465791][441][ 95]=30604250406263436
[465792][441][ 96]=30604250406263614
[465793][441][ 97]=30604250406263616
[465794][441][ 98]=30604250406263634
[465795][441][ 99]=30604250406263636
[466752][442][  0]=30604250404063615
[466753][442][  1]=30604250404063617
[466754][442][  2]=30604250404063635
[466755][442][  3]=30604250404063637
[466756][442][  4]=30604250404241415
[466757][442][  5]=30604250404241417
[466758][442][  6]=30604250404241435
[466759][442][  7]=30604250404241437
[466760][442][  8]=30604250404241615
[466761][442][  9]=30604250404241617
[466762][442][ 10]=30604250404241635
[466763][442][ 11]=30604250404241637
[466764][442][ 12]=30604250404243415
[466765][442][ 13]=30604250404243417
[466766][442][ 14]=30604250404243435
[466767][442][ 15]=30604250404243437
[466768][442][ 16]=30604250404243615
[466769][442][ 17]=30604250404243617
[466770][442][ 18]=30604250404243635
[466771][442][ 19]=30604250404243637
[466772][442][ 20]=30604250404261415
[466773][442][ 21]=30604250404261417
[466774][442][ 22]=30604250404261435
[466775][442][ 23]=30604250404261437
[466776][442][ 24]=30604250404261615
[466777][442][ 25]=30604250404261617
[466778][442][ 26]=30604250404261635
[466779][442][ 27]=30604250404261637
[466780][442][ 28]=30604250404263415
[466781][442][ 29]=30604250404263417
[466782][442][ 30]=30604250404263435
[466783][442][ 31]=30604250404263437
[466784][442][ 32]=30604250404263615
[466785][442][ 33]=30604250404263617
[466786][442][ 34]=30604250404263635
[466787][442][ 35]=30604250404263637
[466788][442][ 36]=30604250406041415
[466789][442][ 37]=30604250406041417
[466790][442][ 38]=30604250406041435
[466791][442][ 39]=30604250406041437
[466792][442][ 40]=30604250406041615
[466793][442][ 41]=30604250406041617
[EXTRA][735][4035]=30604250406041635
[466794][442][ 42]=30604250406041671
[466795][442][ 43]=30604250406041637
[466796][442][ 44]=30604250406043415
[466797][442][ 45]=30604250406043417
[466798][442][ 46]=30604250406043435
[466799][442][ 47]=30604250406043437
[466800][442][ 48]=30604250406043615
[466801][442][ 49]=30604250406043617
[466802][442][ 50]=30604250406043635
[466803][442][ 51]=30604250406043637
[466804][442][ 52]=30604250406061415
[466805][442][ 53]=30604250406061417
[466806][442][ 54]=30604250406061435
[466807][442][ 55]=30604250406061437
[466808][442][ 56]=30604250406061615
[466809][442][ 57]=30604250406061617
[466810][442][ 58]=30604250406061635
[466811][442][ 59]=30604250406061637
[466812][442][ 60]=30604250406063415
[466813][442][ 61]=30604250406063417
[466814][442][ 62]=30604250406063435
[466815][442][ 63]=30604250406063437
[466816][442][ 64]=30604250406063615
[466817][442][ 65]=30604250406063617
[466818][442][ 66]=30604250406063635
[466819][442][ 67]=30604250406063637
[466820][442][ 68]=30604250406241415
[466821][442][ 69]=30604250406241417
[466822][442][ 70]=30604250406241435
[466823][442][ 71]=30604250406241437
[466824][442][ 72]=30604250406241615
[466825][442][ 73]=30604250406241617
[466826][442][ 74]=30604250406241635
[466827][442][ 75]=30604250406241637
[466828][442][ 76]=30604250406243415
[466829][442][ 77]=30604250406243417
[466830][442][ 78]=30604250406243435
[466831][442][ 79]=30604250406243437
[466832][442][ 80]=30604250406243615
[466833][442][ 81]=30604250406243617
[466834][442][ 82]=30604250406243635
[466835][442][ 83]=30604250406243637
[466836][442][ 84]=30604250406261415
[466837][442][ 85]=30604250406261417
[466838][442][ 86]=30604250406261435
[466839][442][ 87]=30604250406261437
[466840][442][ 88]=30604250406261615
[466841][442][ 89]=30604250406261617
[466842][442][ 90]=30604250406261635
[466843][442][ 91]=30604250406261637
[466844][442][ 92]=30604250406263415
[466845][442][ 93]=30604250406263417
[466846][442][ 94]=30604250406263435
[466847][442][ 95]=30604250406263437
[466848][442][ 96]=30604250406263615
[466849][442][ 97]=30604250406263617
[466850][442][ 98]=30604250406263635
[466851][442][ 99]=30604250406263637
[467808][443][  0]=30604250404063704
[467809][443][  1]=30604250404063706
[467810][443][  2]=30604250404063724
[467811][443][  3]=30604250404063726
[467812][443][  4]=30604250404241504
[467813][443][  5]=30604250404241506
[467814][443][  6]=30604250404241524
[467815][443][  7]=30604250404241526
[467816][443][  8]=30604250404241704
[467817][443][  9]=30604250404241706
[467818][443][ 10]=30604250404241724
[467819][443][ 11]=30604250404241726
[467820][443][ 12]=30604250404243504
[467821][443][ 13]=30604250404243506
[467822][443][ 14]=30604250404243524
[467823][443][ 15]=30604250404243526
