[319968][303][  0]=30604241514062604
[327441][310][ 81]=30604241516242717
[327442][310][ 82]=30604241516242735
[327443][310][ 83]=30604241516242737
[327444][310][ 84]=30604241516260515
[327445][310][ 85]=30604241516260517
[327446][310][ 86]=30604241516260535
[327447][310][ 87]=30604241516260537
[327448][310][ 88]=30604241516260715
[327449][310][ 89]=30604241516260717
[327450][310][ 90]=30604241516260735
[327451][310][ 91]=30604241516260737
[327452][310][ 92]=30604241516262515
[327453][310][ 93]=30604241516262517
[327454][310][ 94]=30604241516262535
[327455][310][ 95]=30604241516262537
[327456][310][ 96]=30604241516262715
[327457][310][ 97]=30604241516262717
[327458][310][ 98]=30604241516262735
[327459][310][ 99]=30604241516262737
[328416][311][  0]=30604241514063604
[328417][311][  1]=30604241514063606
[328418][311][  2]=30604241514063624
[328419][311][  3]=30604241514063626
[328420][311][  4]=30604241514241404
[328421][311][  5]=30604241514241406
[328422][311][  6]=30604241514241424
[328423][311][  7]=30604241514241426
[328424][311][  8]=30604241514241604
[328425][311][  9]=30604241514241606
[328426][311][ 10]=30604241514241624
[328427][311][ 11]=30604241514241626
[328428][311][ 12]=30604241514243404
[328429][311][ 13]=30604241514243406
[328430][311][ 14]=30604241514243424
[328431][311][ 15]=30604241514243426
[328432][311][ 16]=30604241514243604
[328433][311][ 17]=30604241514243606
[328434][311][ 18]=30604241514243624
[328435][311][ 19]=30604241514243626
[328436][311][ 20]=30604241514261404
[328437][311][ 21]=30604241514261406
[328438][311][ 22]=30604241514261424
[328439][311][ 23]=30604241514261426
[328440][311][ 24]=30604241514261604
[328441][311][ 25]=30604241514261606
[328442][311][ 26]=30604241514261624
[328443][311][ 27]=30604241514261626
[328444][311][ 28]=30604241514263404
[328445][311][ 29]=30604241514263406
[328446][311][ 30]=30604241514263424
[328447][311][ 31]=30604241514263426
[328448][311][ 32]=30604241514263604
[328449][311][ 33]=30604241514263606
[328450][311][ 34]=30604241514263624
[328451][311][ 35]=30604241514263626
[328452][311][ 36]=30604241516041404
[328453][311][ 37]=30604241516041406
[328454][311][ 38]=30604241516041424
[328455][311][ 39]=30604241516041426
[328456][311][ 40]=30604241516041604
[328457][311][ 41]=30604241516041606
[328458][311][ 42]=30604241516041624
[328459][311][ 43]=30604241516041626
[328460][311][ 44]=30604241516043404
[328461][311][ 45]=30604241516043406
[328462][311][ 46]=30604241516043424
[328463][311][ 47]=30604241516043426
[328464][311][ 48]=30604241516043604
[328465][311][ 49]=30604241516043606
[328466][311][ 50]=30604241516043624
[328467][311][ 51]=30604241516043626
[328468][311][ 52]=30604241516061404
[328469][311][ 53]=30604241516061406
[328470][311][ 54]=30604241516061424
[328471][311][ 55]=30604241516061426
[328472][311][ 56]=30604241516061604
[328473][311][ 57]=30604241516061606
[328474][311][ 58]=30604241516061624
[328475][311][ 59]=30604241516061626
[328476][311][ 60]=30604241516063404
[328477][311][ 61]=30604241516063406
[328478][311][ 62]=30604241516063424
[328479][311][ 63]=30604241516063426
[328480][311][ 64]=30604241516063604
[328481][311][ 65]=30604241516063606
[328482][311][ 66]=30604241516063624
[328483][311][ 67]=30604241516063626
[328484][311][ 68]=30604241516241404
[328485][311][ 69]=30604241516241406
[328486][311][ 70]=30604241516241424
[328487][311][ 71]=30604241516241426
[328488][311][ 72]=30604241516241604
[328489][311][ 73]=30604241516241606
[328490][311][ 74]=30604241516241624
[328491][311][ 75]=30604241516241626
[328492][311][ 76]=30604241516243404
[328493][311][ 77]=30604241516243406
[328494][311][ 78]=30604241516243424
[328495][311][ 79]=30604241516243426
[328496][311][ 80]=30604241516243604
[328497][311][ 81]=30604241516243606
[328498][311][ 82]=30604241516243624
[328499][311][ 83]=30604241516243626
[328500][311][ 84]=30604241516261404
[328501][311][ 85]=30604241516261406
[328502][311][ 86]=30604241516261424
[328503][311][ 87]=30604241516261426
[328504][311][ 88]=30604241516261604
[328505][311][ 89]=30604241516261606
[328506][311][ 90]=30604241516261624
[328507][311][ 91]=30604241516261626
[328508][311][ 92]=30604241516263404
[328509][311][ 93]=30604241516263406
[328510][311][ 94]=30604241516263424
[328511][311][ 95]=30604241516263426
[328512][311][ 96]=30604241516263604
[328513][311][ 97]=30604241516263606
[328514][311][ 98]=30604241516263624
[328515][311][ 99]=30604241516263626
[329472][312][  0]=30604241514063605
[329473][312][  1]=30604241514063607
[329474][312][  2]=30604241514063625
[329475][312][  3]=30604241514063627
[329476][312][  4]=30604241514241405
[329477][312][  5]=30604241514241407
[329478][312][  6]=30604241514241425
[329479][312][  7]=30604241514241427
[329480][312][  8]=30604241514241605
[329481][312][  9]=30604241514241607
[329482][312][ 10]=30604241514241625
[329483][312][ 11]=30604241514241627
[329484][312][ 12]=30604241514243405
[329485][312][ 13]=30604241514243407
[329486][312][ 14]=30604241514243425
[329487][312][ 15]=30604241514243427
[329488][312][ 16]=30604241514243605
[329489][312][ 17]=30604241514243607
[329490][312][ 18]=30604241514243625
[329491][312][ 19]=30604241514243627
[329492][312][ 20]=30604241514261405
[329493][312][ 21]=30604241514261407
[329494][312][ 22]=30604241514261425
[329495][312][ 23]=30604241514261427
[329496][312][ 24]=30604241514261605
[329497][312][ 25]=30604241514261607
[329498][312][ 26]=30604241514261625
[329499][312][ 27]=30604241514261627
[329500][312][ 28]=30604241514263405
[329501][312][ 29]=30604241514263407
[329502][312][ 30]=30604241514263425
[329503][312][ 31]=30604241514263427
[329504][312][ 32]=30604241514263605
[329505][312][ 33]=30604241514263607
[329506][312][ 34]=30604241514263625
[329507][312][ 35]=30604241514263627
[329508][312][ 36]=30604241516041405
[329509][312][ 37]=30604241516041407
[329510][312][ 38]=30604241516041425
[329511][312][ 39]=30604241516041427
[329512][312][ 40]=30604241516041605
[329513][312][ 41]=30604241516041607
[329514][312][ 42]=30604241516041625
[329515][312][ 43]=30604241516041627
[329516][312][ 44]=30604241516043405
[329517][312][ 45]=30604241516043407
[329518][312][ 46]=30604241516043425
[329519][312][ 47]=30604241516043427
[329520][312][ 48]=30604241516043605
[329521][312][ 49]=30604241516043607
[329522][312][ 50]=30604241516043625
[329523][312][ 51]=30604241516043627
[329524][312][ 52]=30604241516061405
[329525][312][ 53]=30604241516061407
[329526][312][ 54]=30604241516061425
[329527][312][ 55]=30604241516061427
[329528][312][ 56]=30604241516061605
[329529][312][ 57]=30604241516061607
[329530][312][ 58]=30604241516061625
[329531][312][ 59]=30604241516061627
[329532][312][ 60]=30604241516063405
[329533][312][ 61]=30604241516063407
[329534][312][ 62]=30604241516063425
[329535][312][ 63]=30604241516063427
[329536][312][ 64]=30604241516063605
[329537][312][ 65]=30604241516063607
[329538][312][ 66]=30604241516063625
[329539][312][ 67]=30604241516063627
[329540][312][ 68]=30604241516241405
[329541][312][ 69]=30604241516241407
[329542][312][ 70]=30604241516241425
[329543][312][ 71]=30604241516241427
[329544][312][ 72]=30604241516241605
[329545][312][ 73]=30604241516241607
[329546][312][ 74]=30604241516241625
[329547][312][ 75]=30604241516241627
[329548][312][ 76]=30604241516243405
[329549][312][ 77]=30604241516243407
[329550][312][ 78]=30604241516243425
[329551][312][ 79]=30604241516243427
[329552][312][ 80]=30604241516243605
[329553][312][ 81]=30604241516243607
[329554][312][ 82]=30604241516243625
[329555][312][ 83]=30604241516243627
[329556][312][ 84]=30604241516261405
[329557][312][ 85]=30604241516261407
[329558][312][ 86]=30604241516261425
[329559][312][ 87]=30604241516261427
[329560][312][ 88]=30604241516261605
[329561][312][ 89]=30604241516261607
[329562][312][ 90]=30604241516261625
[329563][312][ 91]=30604241516261627
[329564][312][ 92]=30604241516263405
[329565][312][ 93]=30604241516263407
[329566][312][ 94]=30604241516263425
[329567][312][ 95]=30604241516263427
[329568][312][ 96]=30604241516263605
[329569][312][ 97]=30604241516263607
[329570][312][ 98]=30604241516263625
[329571][312][ 99]=30604241516263627
[330528][313][  0]=30604241514063614
[330529][313][  1]=30604241514063616
[330530][313][  2]=30604241514063634
[330531][313][  3]=30604241514063636
[330532][313][  4]=30604241514241414
[330533][313][  5]=30604241514241416
[330534][313][  6]=30604241514241434
[330535][313][  7]=30604241514241436
[330536][313][  8]=30604241514241614
[330537][313][  9]=30604241514241616
[330538][313][ 10]=30604241514241634
[330539][313][ 11]=30604241514241636
[330540][313][ 12]=30604241514243414
[330541][313][ 13]=30604241514243416
[330542][313][ 14]=30604241514243434
[330543][313][ 15]=30604241514243436
[330544][313][ 16]=30604241514243614
[330545][313][ 17]=30604241514243616
[330546][313][ 18]=30604241514243634
[330547][313][ 19]=30604241514243636
[330548][313][ 20]=30604241514261414
[330549][313][ 21]=30604241514261416
[330550][313][ 22]=30604241514261434
[330551][313][ 23]=30604241514261436
[330552][313][ 24]=30604241514261614
[330553][313][ 25]=30604241514261616
[330554][313][ 26]=30604241514261634
[330555][313][ 27]=30604241514261636
[330556][313][ 28]=30604241514263414
[330557][313][ 29]=30604241514263416
[330558][313][ 30]=30604241514263434
[330559][313][ 31]=30604241514263436
[330560][313][ 32]=30604241514263614
[330561][313][ 33]=30604241514263616
[330562][313][ 34]=30604241514263634
[330563][313][ 35]=30604241514263636
[330564][313][ 36]=30604241516041414
[330565][313][ 37]=30604241516041416
[330566][313][ 38]=30604241516041434
[330567][313][ 39]=30604241516041436
[330568][313][ 40]=30604241516041614
[330569][313][ 41]=30604241516041616
[330570][313][ 42]=30604241516041634
[330571][313][ 43]=30604241516041636
[330572][313][ 44]=30604241516043414
[330573][313][ 45]=30604241516043416
[330574][313][ 46]=30604241516043434
[330575][313][ 47]=30604241516043436
[330576][313][ 48]=30604241516043614
[330577][313][ 49]=30604241516043616
[330578][313][ 50]=30604241516043634
[330579][313][ 51]=30604241516043636
[330580][313][ 52]=30604241516061414
[330581][313][ 53]=30604241516061416
[330582][313][ 54]=30604241516061434
[330583][313][ 55]=30604241516061436
[330584][313][ 56]=30604241516061614
[330585][313][ 57]=30604241516061616
[330586][313][ 58]=30604241516061634
[330587][313][ 59]=30604241516061636
[330588][313][ 60]=30604241516063414
[330589][313][ 61]=30604241516063416
[330590][313][ 62]=30604241516063434
[330591][313][ 63]=30604241516063436
[330592][313][ 64]=30604241516063614
[330593][313][ 65]=30604241516063616
[330594][313][ 66]=30604241516063634
[330595][313][ 67]=30604241516063636
[330596][313][ 68]=30604241516241414
[330597][313][ 69]=30604241516241416
[330598][313][ 70]=30604241516241434
[330599][313][ 71]=30604241516241436
[330600][313][ 72]=30604241516241614
[330601][313][ 73]=30604241516241616
[330602][313][ 74]=30604241516241634
[330603][313][ 75]=30604241516241636
[330604][313][ 76]=30604241516243414
[330605][313][ 77]=30604241516243416
[330606][313][ 78]=30604241516243434
[330607][313][ 79]=30604241516243436
[330608][313][ 80]=30604241516243614
[330609][313][ 81]=30604241516243616
[330610][313][ 82]=30604241516243634
[330611][313][ 83]=30604241516243636
[330612][313][ 84]=30604241516261414
[330613][313][ 85]=30604241516261416
[330614][313][ 86]=30604241516261434
[330615][313][ 87]=30604241516261436
[330616][313][ 88]=30604241516261614
[330617][313][ 89]=30604241516261616
[330618][313][ 90]=30604241516261634
[330619][313][ 91]=30604241516261636
[330620][313][ 92]=30604241516263414
[330621][313][ 93]=30604241516263416
[330622][313][ 94]=30604241516263434
[330623][313][ 95]=30604241516263436
[330624][313][ 96]=30604241516263614
[330625][313][ 97]=30604241516263616
[330626][313][ 98]=30604241516263634
[330627][313][ 99]=30604241516263636
[331584][314][  0]=30604241514063615
[331585][314][  1]=30604241514063617
[331586][314][  2]=30604241514063635
[331587][314][  3]=30604241514063637
[331588][314][  4]=30604241514241415
[331589][314][  5]=30604241514241417
[331590][314][  6]=30604241514241435
[331591][314][  7]=30604241514241437
[331592][314][  8]=30604241514241615
[331593][314][  9]=30604241514241617
[331594][314][ 10]=30604241514241635
[331595][314][ 11]=30604241514241637
[331596][314][ 12]=30604241514243415
[331597][314][ 13]=30604241514243417
[331598][314][ 14]=30604241514243435
[331599][314][ 15]=30604241514243437
[331600][314][ 16]=30604241514243615
[331601][314][ 17]=30604241514243617
[331602][314][ 18]=30604241514243635
[331603][314][ 19]=30604241514243637
[331604][314][ 20]=30604241514261415
[331605][314][ 21]=30604241514261417
[331606][314][ 22]=30604241514261435
[331607][314][ 23]=30604241514261437
[331608][314][ 24]=30604241514261615
[331609][314][ 25]=30604241514261617
[331610][314][ 26]=30604241514261635
[331611][314][ 27]=30604241514261637
[331612][314][ 28]=30604241514263415
[331613][314][ 29]=30604241514263417
[331614][314][ 30]=30604241514263435
[331615][314][ 31]=30604241514263437
[331616][314][ 32]=30604241514263615
[331617][314][ 33]=30604241514263617
[331618][314][ 34]=30604241514263635
[331619][314][ 35]=30604241514263637
[331620][314][ 36]=30604241516041415
[331621][314][ 37]=30604241516041417
[331622][314][ 38]=30604241516041435
[331623][314][ 39]=30604241516041437
[331624][314][ 40]=30604241516041615
[331625][314][ 41]=30604241516041617
[331626][314][ 42]=30604241516041635
[331627][314][ 43]=30604241516041637
[331628][314][ 44]=30604241516043415
[331629][314][ 45]=30604241516043417
[331630][314][ 46]=30604241516043435
[331631][314][ 47]=30604241516043437
[331632][314][ 48]=30604241516043615
[331633][314][ 49]=30604241516043617
[331634][314][ 50]=30604241516043635
[331635][314][ 51]=30604241516043637
[331636][314][ 52]=30604241516061415
[331637][314][ 53]=30604241516061417
[331638][314][ 54]=30604241516061435
[331639][314][ 55]=30604241516061437
[331640][314][ 56]=30604241516061615
[331641][314][ 57]=30604241516061617
[331642][314][ 58]=30604241516061635
[331643][314][ 59]=30604241516061637
[331644][314][ 60]=30604241516063415
[331645][314][ 61]=30604241516063417
[331646][314][ 62]=30604241516063435
[331647][314][ 63]=30604241516063437
[331648][314][ 64]=30604241516063615
[331649][314][ 65]=30604241516063617
[331650][314][ 66]=30604241516063635
[331651][314][ 67]=30604241516063637
[331652][314][ 68]=30604241516241415
[331653][314][ 69]=30604241516241417
[331654][314][ 70]=30604241516241435
[331655][314][ 71]=30604241516241437
[331656][314][ 72]=30604241516241615
[331657][314][ 73]=30604241516241617
[331658][314][ 74]=30604241516241635
[331659][314][ 75]=30604241516241637
[331660][314][ 76]=30604241516243415
[331661][314][ 77]=30604241516243417
[331662][314][ 78]=30604241516243435
[331663][314][ 79]=30604241516243437
[331664][314][ 80]=30604241516243615
[331665][314][ 81]=30604241516243617
[331666][314][ 82]=30604241516243635
[331667][314][ 83]=30604241516243637
[331668][314][ 84]=30604241516261415
[331669][314][ 85]=30604241516261417
[331670][314][ 86]=30604241516261435
[331671][314][ 87]=30604241516261437
[331672][314][ 88]=30604241516261615
[331673][314][ 89]=30604241516261617
[331674][314][ 90]=30604241516261635
[331675][314][ 91]=30604241516261637
[331676][314][ 92]=30604241516263415
[331677][314][ 93]=30604241516263417
[331678][314][ 94]=30604241516263435
[331679][314][ 95]=30604241516263437
[331680][314][ 96]=30604241516263615
[331681][314][ 97]=30604241516263617
[331682][314][ 98]=30604241516263635
[331683][314][ 99]=30604241516263637
[332640][315][  0]=30604241514063704
[332641][315][  1]=30604241514063706
[332642][315][  2]=30604241514063724
[332643][315][  3]=30604241514063726
[332644][315][  4]=30604241514241504
[332645][315][  5]=30604241514241506
[332646][315][  6]=30604241514241524
[332647][315][  7]=30604241514241526
[332648][315][  8]=30604241514241704
[332649][315][  9]=30604241514241706
[332650][315][ 10]=30604241514241724
[332651][315][ 11]=30604241514241726
[332652][315][ 12]=30604241514243504
[332653][315][ 13]=30604241514243506
[332654][315][ 14]=30604241514243524
[332655][315][ 15]=30604241514243526
[332656][315][ 16]=30604241514243704
